order_item_id,order_id,product_id,quantity,item_price,line_total
1,484,27,1,1782.46,1782.46
2,333,174,5,7908.72,39543.6
3,77,322,4,1496.18,5984.72
4,61,124,4,635.51,2542.04
5,353,306,2,8870.26,17740.52
6,193,398,1,4789.46,4789.46
7,443,419,4,7367.46,29469.84
8,335,228,3,4016.85,12050.55
9,60,43,1,705.52,705.52
10,343,466,5,5342.33,26711.65
11,301,294,5,4993.31,24966.550000000003
12,356,382,1,1905.1,1905.1
13,93,197,4,8436.61,33746.44
14,360,223,3,3637.03,10911.09
15,51,167,1,1310.2,1310.2
16,442,408,5,7576.84,37884.2
17,417,359,1,7304.11,7304.11
18,419,275,5,2798.89,13994.449999999999
19,266,429,5,9171.34,45856.7
20,420,405,1,8357.79,8357.79
21,107,495,1,2622.89,2622.89
22,307,356,2,5389.83,10779.66
23,229,410,3,7276.09,21828.27
24,66,295,2,7990.29,15980.58
25,45,288,3,1794.5,5383.5
26,18,44,1,6604.68,6604.68
27,187,495,5,2617.81,13089.05
28,484,337,1,8840.68,8840.68
29,24,485,5,8484.74,42423.7
30,151,338,5,3204.74,16023.699999999999
31,296,252,3,9572.75,28718.25
32,181,311,5,6996.37,34981.85
33,353,51,1,7154.29,7154.29
34,97,73,3,1998.44,5995.32
35,111,491,2,7568.43,15136.86
36,111,303,3,5322.98,15968.939999999999
37,374,319,4,8677.82,34711.28
38,131,134,4,4529.8,18119.2
39,84,205,4,5024.85,20099.4
40,131,347,4,3948.01,15792.04
41,74,275,2,2564.37,5128.74
42,376,138,2,9910.94,19821.88
43,289,337,5,9504.63,47523.149999999994
44,215,421,2,6915.79,13831.58
45,404,223,4,3245.81,12983.24
46,310,127,1,397.58,397.58
47,273,57,5,9105.51,45527.55
48,169,328,1,9494.82,9494.82
49,171,399,3,6772.93,20318.79
50,409,116,3,1663.79,4991.37
51,194,497,2,6341.04,12682.08
52,54,401,1,1306.84,1306.84
53,373,449,3,1555.18,4665.54
54,414,251,1,5125.99,5125.99
55,359,293,3,5810.93,17432.79
56,312,51,1,7054.08,7054.08
