shipping_id,order_id,shipping_date,delivery_date,shipping_status,courier
1,1,2024-04-02,2024-04-04,Shipped,FedEx
2,2,2024-01-24,2024-01-31,Pending,Delhivery
3,3,2024-02-01,2024-02-05,Cancelled,EcomExpress
4,4,2024-12-15,2024-12-21,Cancelled,FedEx
5,5,2024-04-21,2024-04-23,Delivered,EcomExpress
6,6,2023-07-17,2023-07-19,Delivered,FedEx
7,7,2023-08-17,2023-08-19,Cancelled,EcomExpress
8,8,2023-10-17,2023-10-22,In Transit,EcomExpress
9,9,2023-04-03,2023-04-09,In Transit,Delhivery
10,10,2023-11-09,2023-11-13,Delivered,BlueDart
11,11,2024-05-23,2024-05-27,In Transit,BlueDart
12,12,2023-10-15,2023-10-19,Pending,IndiaPost
13,13,2024-12-24,2024-12-27,Shipped,BlueDart
14,14,2023-01-08,2023-01-11,Shipped,FedEx
15,15,2024-10-18,2024-10-22,In Transit,FedEx
16,16,2023-10-13,2023-10-20,Cancelled,IndiaPost
17,17,2024-05-23,2024-05-25,Pending,EcomExpress
18,18,2023-07-20,2023-07-22,Shipped,IndiaPost
19,19,2024-11-29,2024-12-04,Cancelled,BlueDart
20,20,2023-07-01,2023-07-08,In Transit,FedEx
21,21,2023-05-15,2023-05-17,Shipped,EcomExpress
22,22,2023-09-23,2023-09-28,Pending,Delhivery
23,23,2023-08-24,2023-08-28,Cancelled,IndiaPost
24,24,2023-10-09,2023-10-16,Pending,EcomExpress
25,25,2024-11-28,2024-12-01,Delivered,EcomExpress
26,26,2024-12-11,2024-12-15,Cancelled,BlueDart
27,27,2023-09-19,2023-09-22,In Transit,EcomExpress
28,28,2024-04-09,2024-04-14,Shipped,BlueDart
29,29,2024-03-16,2024-03-23,Shipped,EcomExpress
30,30,2023-11-29,2023-12-04,Cancelled,EcomExpress
31,31,2024-02-21,2024-02-24,Shipped,BlueDart
32,32,2024-11-29,2024-12-02,Pending,IndiaPost
33,33,2024-05-24,2024-05-31,Cancelled,FedEx
34,34,2023-02-17,2023-02-24,Cancelled,EcomExpress
35,35,2023-10-15,2023-10-20,Cancelled,BlueDart
36,36,2024-04-06,2024-04-10,In Transit,EcomExpress
37,37,2024-02-09,2024-02-12,Delivered,FedEx
38,38,2023-03-26,2023-04-01,Shipped,FedEx
39,39,2023-01-28,2023-02-02,Pending,IndiaPost
40,40,2024-03-09,2024-03-16,Delivered,IndiaPost
41,41,2023-09-15,2023-09-17,Shipped,IndiaPost
42,42,2023-12-06,2023-12-10,In Transit,EcomExpress
43,43,2024-10-06,2024-10-13,Delivered,BlueDart
44,44,2024-05-07,2024-05-13,Cancelled,Delhivery
45,45,2023-01-27,2023-02-02,Delivered,FedEx
46,46,2024-10-03,2024-10-07,Cancelled,FedEx
47,47,2023-09-15,2023-09-20,Cancelled,Delhivery
48,48,2024-05-02,2024-05-08,Pending,BlueDart
49,49,2023-12-18,2023-12-21,Shipped,BlueDart
50,50,2023-12-10,2023-12-13,Shipped,FedEx
51,51,2023-09-03,2023-09-07,Shipped,FedEx
52,52,2024-09-08,2024-09-12,In Transit,BlueDart
53,53,2023-04-10,2023-04-16,Cancelled,IndiaPost
54,54,2023-05-11,2023-05-14,Delivered,FedEx
55,55,2023-03-07,2023-03-11,Delivered,Delhivery
56,56,2023-11-18,2023-11-23,In Transit,BlueDart
57,57,2023-05-13,2023-05-18,Shipped,BlueDart
58,58,2024-03-31,2024-04-06,Delivered,FedEx
59,59,2024-09-20,2024-09-23,Pending,IndiaPost
60,60,2023-04-16,2023-04-19,Cancelled,IndiaPost
61,61,2023-02-23,2023-03-01,Cancelled,FedEx
62,62,2024-01-26,2024-01-30,Cancelled,Delhivery
63,63,2024-09-25,2024-10-01,Delivered,BlueDart
64,64,2024-09-07,2024-09-09,Cancelled,FedEx
65,65,2024-04-10,2024-04-13,Delivered,EcomExpress
66,66,2024-03-15,2024-03-18,Delivered,Delhivery
67,67,2023-04-16,2023-04-19,In Transit,BlueDart
68,68,2024-11-22,2024-11-25,Cancelled,FedEx
69,69,2024-06-16,2024-06-19,Cancelled,FedEx
70,70,2023-07-18,2023-07-21,Delivered,IndiaPost
71,71,2023-01-13,2023-01-19,In Transit,Delhivery
72,72,2023-03-12,2023-03-17,Pending,BlueDart
73,73,2023-07-18,2023-07-25,Delivered,IndiaPost
74,74,2024-10-17,2024-10-22,Pending,FedEx
75,75,2024-01-01,2024-01-08,Cancelled,BlueDart
76,76,2024-09-27,2024-10-02,Delivered,BlueDart
77,77,2023-09-08,2023-09-13,Pending,EcomExpress
78,78,2023-02-18,2023-02-25,Cancelled,FedEx
79,79,2023-11-19,2023-11-21,Pending,Delhivery
80,80,2024-06-11,2024-06-17,Pending,Delhivery
