order_id,customer_id,order_date,payment_method,total_amount
1,344,2024-03-31,UPI,94457.52
2,181,2024-01-21,COD,25846.54
3,184,2024-02-01,Credit Card,19836.92
4,430,2024-12-14,UPI,41830.8
5,64,2024-04-18,Debit Card,23819.38
6,480,2023-07-17,Net Banking,52415.59
7,5,2023-08-15,UPI,30363.54
8,389,2023-10-15,Debit Card,6847.05
9,99,2023-04-03,COD,46410.73
10,321,2023-11-07,Credit Card,0.0
11,120,2024-05-20,Debit Card,41002.72
12,19,2023-10-15,Net Banking,12082.16
13,464,2024-12-21,COD,13002.56
14,108,2023-01-08,Credit Card,40303.92
15,421,2024-10-15,Net Banking,36227.15
16,57,2023-10-12,COD,10067.95
17,257,2024-05-20,Credit Card,70832.29
18,283,2023-07-18,COD,77402.27
19,345,2024-11-29,COD,39699.4
20,290,2023-06-29,UPI,25032.33
21,302,2023-05-12,UPI,0.0
22,66,2023-09-23,COD,35211.04
23,439,2023-08-22,COD,14344.98
24,374,2023-10-08,Credit Card,59009.86
25,435,2024-11-25,UPI,7455.85
26,497,2024-12-10,COD,12857.14
27,315,2023-09-16,COD,77350.68
28,453,2024-04-09,UPI,93965.82
29,481,2024-03-13,UPI,52105.48
30,438,2023-11-27,Net Banking,50123.25
31,433,2024-02-21,Debit Card,37533.06
32,63,2024-11-27,COD,49083.83
33,239,2024-05-22,Debit Card,0.0
34,265,2023-02-14,Credit Card,543.98
35,25,2023-10-12,Net Banking,67151.23
36,273,2024-04-04,Debit Card,0.0
37,3,2024-02-06,Credit Card,2091.2
38,172,2023-03-25,COD,111397.63
39,414,2023-01-26,Credit Card,32918.96
40,354,2024-03-09,UPI,99526.94
41,470,2023-09-13,Credit Card,6921.25
42,85,2023-12-04,Debit Card,2663.48
43,33,2024-10-03,UPI,7636.16
44,15,2024-05-06,Net Banking,57845.44
45,414,2023-01-25,COD,25733.69
46,409,2024-10-03,Debit Card,3921.33
47,431,2023-09-14,Credit Card,16641.3
48,56,2024-04-29,Credit Card,71175.86
49,491,2023-12-15,UPI,8407.64
50,421,2023-12-08,COD,42281.86
51,407,2023-08-31,UPI,8623.5
52,398,2024-09-06,COD,106119.2
53,225,2023-04-08,Net Banking,47009.28
54,297,2023-05-08,UPI,2075.95
55,499,2023-03-04,UPI,34784.67
56,194,2023-11-17,UPI,5004.51
57,401,2023-05-11,UPI,8308.56
58,471,2024-03-28,UPI,61399.72
59,155,2024-09-17,Net Banking,50727.96
60,34,2023-04-15,UPI,21557.74
61,287,2023-02-23,Debit Card,39314.88
62,436,2024-01-26,Net Banking,60123.57
63,50,2024-09-24,Net Banking,57651.39
64,120,2024-09-05,COD,30739.48
65,6,2024-04-09,Net Banking,0.0
66,238,2024-03-14,COD,42754.14
67,318,2023-04-14,Debit Card,56554.42
68,334,2024-11-22,UPI,34408.9
69,233,2024-06-13,Debit Card,38218.0
70,301,2023-07-17,UPI,0.0
71,53,2023-01-13,COD,21009.94
72,366,2023-03-11,COD,19648.28
73,405,2023-07-18,COD,19887.96
74,65,2024-10-14,COD,46916.81
75,132,2023-12-30,Net Banking,26859.24
76,247,2024-09-27,Net Banking,56187.26
77,96,2023-09-06,Credit Card,66580.64
78,409,2023-02-15,UPI,53490.32
79,66,2023-11-16,COD,2223.88
80,224,2024-06-09,Debit Card,1878.01
81,160,2024-08-20,COD,0.0
82,398,2023-05-30,Credit Card,62971.1
83,241,2023-11-13,COD,74193.51
84,176,2023-10-26,Debit Card,20099.4
85,497,2023-01-09,COD,15231.27
86,301,2024-11-04,Credit Card,56091.21
87,30,2023-09-01,COD,69962.84
88,420,2024-07-26,UPI,38673.07
89,217,2023-12-19,Credit Card,7169.96
90,500,2023-07-25,Credit Card,19760.37
91,403,2023-03-12,Debit Card,61369.97
92,97,2024-11-14,Net Banking,30051.82
93,356,2024-12-09,Net Banking,33746.44
94,308,2024-12-10,Debit Card,14920.1
95,437,2024-08-15,COD,30798.2
96,494,2023-12-10,COD,49197.93
97,154,2024-03-04,Debit Card,35330.68
98,84,2023-04-18,Net Banking,0.0
99,449,2023-02-13,Net Banking,3734.98
100,113,2023-01-04,Credit Card,30424.9
101,355,2023-08-24,Net Banking,0.0
102,320,2023-08-07,Credit Card,58077.28
103,247,2023-12-06,Net Banking,21575.29
104,106,2024-02-14,Credit Card,0.0
105,423,2023-01-07,Debit Card,54094.44
106,6,2023-03-17,Debit Card,0.0
107,16,2024-07-22,UPI,44560.28
108,73,2023-10-25,Net Banking,0.0
109,100,2024-10-08,COD,48317.16
110,468,2024-01-04,UPI,16144.72
111,500,2023-01-31,Credit Card,33224.4
112,102,2023-10-18,Credit Card,0.0
113,113,2023-09-26,Credit Card,10104.48
114,174,2024-07-21,Credit Card,0.0
115,92,2023-07-20,UPI,45873.55
116,91,2023-09-26,UPI,40348.65
117,11,2024-11-24,Credit Card,11880.96
118,195,2024-11-01,UPI,0.0
119,174,2023-08-04,Debit Card,36814.9
120,234,2023-09-03,Debit Card,0.0
121,415,2024-01-17,Credit Card,70456.16
122,482,2024-06-23,COD,4810.11
123,452,2024-03-20,UPI,0.0
124,61,2023-05-28,Credit Card,39607.37
125,407,2023-07-14,Credit Card,24225.93
126,273,2024-01-23,Debit Card,77984.99
127,163,2024-09-05,Net Banking,23816.14
128,326,2023-09-08,UPI,51192.29
129,391,2024-09-22,COD,26858.92
130,97,2024-07-02,Debit Card,39481.68
131,405,2023-06-02,Debit Card,33911.24
132,127,2023-02-24,Debit Card,31430.41
133,447,2023-05-10,COD,0.0
134,496,2024-08-21,Net Banking,13844.99
135,108,2023-03-25,Net Banking,38743.17
136,405,2024-11-10,COD,49797.29
137,34,2023-06-21,COD,29627.02
138,199,2024-10-22,COD,13290.87
139,192,2024-05-25,COD,29188.54
140,238,2023-07-03,Debit Card,12776.75
141,365,2024-01-18,COD,68372.07
142,356,2024-05-09,Net Banking,49993.12
143,243,2023-10-02,COD,87195.31
144,206,2024-10-15,COD,39113.16
145,333,2023-02-07,Credit Card,87180.44
146,113,2023-07-27,Net Banking,38193.1
147,442,2023-08-29,Net Banking,57214.48
148,112,2023-11-10,Net Banking,13980.3
149,456,2024-01-22,COD,94147.04
150,81,2024-01-19,Debit Card,2913.9
151,282,2023-03-28,Credit Card,59448.05
152,385,2023-03-28,Debit Card,27924.72
153,228,2024-06-15,Debit Card,7284.51
154,118,2024-08-20,UPI,0.0
155,239,2024-06-08,COD,3956.34
156,173,2024-03-12,Net Banking,43264.04
157,240,2024-03-18,Net Banking,21872.0
158,189,2024-05-24,Debit Card,12896.88
159,140,2024-01-27,UPI,40760.8
160,92,2024-03-28,Credit Card,28889.0
161,136,2024-10-22,UPI,13132.18
162,184,2023-03-26,Debit Card,8376.36
163,432,2024-05-28,COD,36811.72
164,280,2024-10-21,UPI,49481.92
165,403,2023-10-11,Credit Card,21948.24
166,51,2023-05-02,UPI,36530.26
167,185,2023-02-09,COD,0.0
168,103,2023-12-08,Credit Card,20890.51
169,346,2023-12-04,Debit Card,9494.82
170,155,2024-11-30,Debit Card,7620.89
171,98,2024-12-23,COD,24382.12
172,71,2024-07-10,Debit Card,19875.67
