product_id,product_name,category,price,stock_qty
1,Classic T-Shirt,Home & Kitchen,8623.85,325
2,Premium Backpack,Grocery,1914.2,479
3,Eco Backpack,Toys,4925.32,43
4,Comfort Shoes,Beauty,4837.66,443
5,Wireless Watch,Beauty,6082.96,75
6,Ultra Shoes,Grocery,8192.77,417
7,Portable Backpack,Fashion,7944.07,282
8,Comfort Keyboard,Grocery,2460.9,134
9,Ultra Mixer,Toys,3898.78,184
10,Classic Book,Grocery,7863.71,232
11,Pro Backpack,Books,1812.55,352
12,Portable Book,Toys,1230.8,315
13,Comfort Backpack,Fashion,8237.03,100
14,Premium Keyboard,Fashion,6021.77,360
15,Pro Keyboard,Beauty,4992.52,348
16,Smart Shoes,Books,8187.63,464
17,Pro Headphones,Home & Kitchen,6641.73,241
18,Ultra Watch,Grocery,6193.16,238
19,Classic T-Shirt,Beauty,3066.38,416
20,Premium Keyboard,Beauty,9902.86,308
21,Smart Book,Grocery,8490.6,446
22,Premium Headphones,Beauty,9019.65,37
23,Smart Lamp,Beauty,1185.01,154
24,Smart T-Shirt,Grocery,7051.0,211
25,Eco Keyboard,Grocery,3876.49,289
26,Classic Mixer,Toys,1475.78,294
27,Digital Backpack,Grocery,1626.25,456
28,Wireless Mixer,Electronics,809.29,18
29,Wireless Bottle,Grocery,9751.25,79
30,Portable Mixer,Grocery,8614.51,467
31,Pro Keyboard,Home & Kitchen,4597.5,227
32,Ultra Bottle,Grocery,3616.54,105
33,Digital Book,Electronics,5820.59,443
34,Classic Lamp,Sports,4166.29,289
35,Pro Backpack,Electronics,9783.51,300
36,Comfort Backpack,Fashion,5843.66,363
37,Portable Mixer,Sports,4701.87,50
38,Ultra Book,Fashion,2526.79,332
39,Portable Lamp,Sports,6168.09,472
40,Eco Lamp,Electronics,4740.8,272
41,Comfort Book,Beauty,4267.06,418
42,Premium Watch,Home & Kitchen,448.73,482
43,Pro Watch,Sports,707.04,252
44,Pro Mixer,Electronics,6596.57,159
45,Pro Headphones,Sports,4898.13,74
46,Ultra Shoes,Sports,2594.3,325
47,Premium Watch,Sports,239.61,67
48,Pro Mixer,Home & Kitchen,6624.64,199
49,Wireless Watch,Books,4899.69,419
50,Ultra Headphones,Beauty,9841.31,84
51,Pro Mixer,Toys,7551.34,221
52,Digital T-Shirt,Toys,7286.39,95
53,Classic Book,Beauty,636.83,145
54,Portable Headphones,Home & Kitchen,4692.75,253
55,Premium Bottle,Books,3859.03,371
56,Digital Bottle,Sports,1535.98,455
57,Digital Headphones,Sports,9278.5,239
58,Digital Backpack,Electronics,1062.91,282
59,Eco Keyboard,Sports,3415.18,146
60,Portable Watch,Grocery,4663.98,355
61,Classic Book,Books,5246.53,356
62,Wireless Backpack,Electronics,6759.74,435
63,Portable Headphones,Grocery,1066.22,63
64,Comfort Backpack,Books,7278.98,138
65,Classic Headphones,Electronics,6231.03,39
66,Pro T-Shirt,Fashion,7108.94,71
67,Portable Book,Home & Kitchen,3820.99,401
68,Pro Mixer,Fashion,6985.97,139
69,Premium Bottle,Fashion,6422.93,482
70,Premium Keyboard,Beauty,2646.63,409
71,Portable Watch,Electronics,3888.71,180
72,Smart Watch,Sports,1860.5,45
73,Comfort T-Shirt,Grocery,1865.58,261
74,Portable Mixer,Grocery,2261.03,339
75,Portable Bottle,Sports,1121.54,47
76,Portable Book,Sports,7793.65,19
77,Comfort Mixer,Electronics,9334.65,350
78,Digital Watch,Home & Kitchen,7029.55,473
79,Digital Book,Electronics,5201.29,491
80,Comfort Bottle,Grocery,4097.74,382
81,Portable Lamp,Books,131.74,498
82,Comfort Shoes,Beauty,3400.05,165
83,Digital Headphones,Fashion,3716.02,446
84,Eco Shoes,Toys,7627.49,158
85,Classic Mixer,Electronics,9677.38,348
86,Classic Watch,Grocery,8973.96,332
87,Eco Bottle,Fashion,8862.62,234
88,Classic Mixer,Electronics,2010.62,378
89,Pro T-Shirt,Toys,3947.8,415
90,Ultra Watch,Toys,5385.01,437
91,Comfort Headphones,Electronics,3457.92,182
92,Smart Keyboard,Fashion,2194.61,344
93,Ultra Bottle,Home & Kitchen,7435.41,129
94,Portable Headphones,Home & Kitchen,4939.06,19
95,Comfort Book,Electronics,2501.56,342
96,Wireless Headphones,Home & Kitchen,6362.35,473
97,Premium Shoes,Toys,6150.14,437
98,Pro Shoes,Fashion,1229.38,314
99,Pro T-Shirt,Fashion,8063.09,228
100,Eco Keyboard,Beauty,1294.94,360
101,Pro Lamp,Home & Kitchen,3282.74,416
102,Classic Headphones,Home & Kitchen,3420.49,71
103,Premium Mixer,Grocery,1762.7,199
104,Ultra Mixer,Toys,2511.08,307
105,Smart Mixer,Fashion,7930.42,333
106,Pro Keyboard,Home & Kitchen,253.74,259
107,Portable Headphones,Electronics,1875.19,55
108,Pro Watch,Grocery,6964.68,415
109,Comfort Mixer,Books,1515.57,148
110,Ultra Bottle,Grocery,2467.61,99
111,Pro Headphones,Home & Kitchen,7199.27,323
112,Portable Watch,Beauty,4244.98,295
113,Classic T-Shirt,Fashion,9866.37,58
114,Pro Backpack,Books,4694.74,330
115,Classic Watch,Electronics,2016.82,417
116,Wireless Bottle,Toys,1844.61,353
117,Smart Headphones,Beauty,2921.14,232
118,Premium Backpack,Toys,527.84,389
119,Smart Lamp,Home & Kitchen,1663.65,24
120,Comfort Lamp,Fashion,800.51,130
121,Comfort Book,Beauty,4247.76,392
122,Eco T-Shirt,Fashion,3327.71,60
123,Classic Keyboard,Books,3816.77,122
124,Portable Bottle,Toys,636.96,233
125,Wireless T-Shirt,Toys,1861.8,201
126,Wireless Bottle,Books,6356.01,148
127,Classic Backpack,Home & Kitchen,416.74,301
128,Smart Watch,Home & Kitchen,1198.98,248
129,Comfort Keyboard,Home & Kitchen,7626.36,122
130,Premium Book,Home & Kitchen,7915.51,336
131,Pro Mixer,Books,955.1,448
132,Ultra Bottle,Books,5955.65,438
133,Comfort Watch,Electronics,7326.18,386
134,Classic T-Shirt,Beauty,4398.06,123
135,Pro Mixer,Electronics,4234.94,32
136,Smart Bottle,Electronics,4313.41,211
137,Comfort Shoes,Toys,5002.32,52
138,Ultra Headphones,Grocery,9503.35,77
139,Eco Watch,Books,6510.64,56
140,Smart Bottle,Sports,1700.85,245
141,Pro Book,Electronics,9765.57,247
142,Wireless Keyboard,Home & Kitchen,7918.6,199
143,Comfort Headphones,Fashion,3909.3,363
